exp_id,G_path,D_path,T_path
0,./logs/trained_models/GAN/GAN_G_exp0.h5,./logs/trained_models/GAN/GAN_D_exp0.h5,./logs/trained_models/GAN/GAN_T_exp0.h5
1,./logs/trained_models/GAN/GAN_G_exp1.h5,./logs/trained_models/GAN/GAN_D_exp1.h5,./logs/trained_models/GAN/GAN_T_exp1.h5
2,./logs/trained_models/GAN/GAN_G_exp2.h5,./logs/trained_models/GAN/GAN_D_exp2.h5,./logs/trained_models/GAN/GAN_T_exp2.h5
3,./logs/trained_models/GAN/GAN_G_exp3.h5,./logs/trained_models/GAN/GAN_D_exp3.h5,./logs/trained_models/GAN/GAN_T_exp3.h5
4,./logs/trained_models/GAN/GAN_G_exp4.h5,./logs/trained_models/GAN/GAN_D_exp4.h5,./logs/trained_models/GAN/GAN_T_exp4.h5
5,./logs/trained_models/GAN/GAN_G_exp5.h5,./logs/trained_models/GAN/GAN_D_exp5.h5,./logs/trained_models/GAN/GAN_T_exp5.h5
6,./logs/trained_models/GAN/GAN_G_exp6.h5,./logs/trained_models/GAN/GAN_D_exp6.h5,./logs/trained_models/GAN/GAN_T_exp6.h5
7,./logs/trained_models/GAN/GAN_G_exp7.h5,./logs/trained_models/GAN/GAN_D_exp7.h5,./logs/trained_models/GAN/GAN_T_exp7.h5
8,./logs/trained_models/GAN/GAN_G_exp8.h5,./logs/trained_models/GAN/GAN_D_exp8.h5,./logs/trained_models/GAN/GAN_T_exp8.h5
9,./logs/trained_models/GAN/GAN_G_exp9.h5,./logs/trained_models/GAN/GAN_D_exp9.h5,./logs/trained_models/GAN/GAN_T_exp9.h5
10,./logs/trained_models/GAN/GAN_G_exp10.h5,./logs/trained_models/GAN/GAN_D_exp10.h5,./logs/trained_models/GAN/GAN_T_exp10.h5
11,./logs/trained_models/GAN/GAN_G_exp11.h5,./logs/trained_models/GAN/GAN_D_exp11.h5,./logs/trained_models/GAN/GAN_T_exp11.h5
12,./logs/trained_models/GAN/GAN_G_exp12.h5,./logs/trained_models/GAN/GAN_D_exp12.h5,./logs/trained_models/GAN/GAN_T_exp12.h5
13,./logs/trained_models/GAN/GAN_G_exp13.h5,./logs/trained_models/GAN/GAN_D_exp13.h5,./logs/trained_models/GAN/GAN_T_exp13.h5
14,./logs/trained_models/GAN/GAN_G_exp14.h5,./logs/trained_models/GAN/GAN_D_exp14.h5,./logs/trained_models/GAN/GAN_T_exp14.h5
15,./logs/trained_models/GAN/GAN_G_exp15.h5,./logs/trained_models/GAN/GAN_D_exp15.h5,./logs/trained_models/GAN/GAN_T_exp15.h5
16,./logs/trained_models/GAN/GAN_G_exp16.h5,./logs/trained_models/GAN/GAN_D_exp16.h5,./logs/trained_models/GAN/GAN_T_exp16.h5
17,./logs/trained_models/GAN/GAN_G_exp17.h5,./logs/trained_models/GAN/GAN_D_exp17.h5,./logs/trained_models/GAN/GAN_T_exp17.h5
18,./logs/trained_models/GAN/GAN_G_exp18.h5,./logs/trained_models/GAN/GAN_D_exp18.h5,./logs/trained_models/GAN/GAN_T_exp18.h5
19,./logs/trained_models/GAN/GAN_G_exp19.h5,./logs/trained_models/GAN/GAN_D_exp19.h5,./logs/trained_models/GAN/GAN_T_exp19.h5
20,./logs/trained_models/GAN/GAN_G_exp20.h5,./logs/trained_models/GAN/GAN_D_exp20.h5,./logs/trained_models/GAN/GAN_T_exp20.h5
21,./logs/trained_models/GAN/GAN_G_exp21.h5,./logs/trained_models/GAN/GAN_D_exp21.h5,./logs/trained_models/GAN/GAN_T_exp21.h5
22,./logs/trained_models/GAN/GAN_G_exp22.h5,./logs/trained_models/GAN/GAN_D_exp22.h5,./logs/trained_models/GAN/GAN_T_exp22.h5
23,./logs/trained_models/GAN/GAN_G_exp23.h5,./logs/trained_models/GAN/GAN_D_exp23.h5,./logs/trained_models/GAN/GAN_T_exp23.h5
24,./logs/trained_models/GAN/GAN_G_exp24.h5,./logs/trained_models/GAN/GAN_D_exp24.h5,./logs/trained_models/GAN/GAN_T_exp24.h5
25,./logs/trained_models/GAN/GAN_G_exp25.h5,./logs/trained_models/GAN/GAN_D_exp25.h5,./logs/trained_models/GAN/GAN_T_exp25.h5
26,./logs/trained_models/GAN/GAN_G_exp26.h5,./logs/trained_models/GAN/GAN_D_exp26.h5,./logs/trained_models/GAN/GAN_T_exp26.h5
27,./logs/trained_models/GAN/GAN_G_exp27.h5,./logs/trained_models/GAN/GAN_D_exp27.h5,./logs/trained_models/GAN/GAN_T_exp27.h5
28,./logs/trained_models/GAN/GAN_G_exp28.h5,./logs/trained_models/GAN/GAN_D_exp28.h5,./logs/trained_models/GAN/GAN_T_exp28.h5
29,./logs/trained_models/GAN/GAN_G_exp29.h5,./logs/trained_models/GAN/GAN_D_exp29.h5,./logs/trained_models/GAN/GAN_T_exp29.h5
30,./logs/trained_models/GAN/GAN_G_exp30.h5,./logs/trained_models/GAN/GAN_D_exp30.h5,./logs/trained_models/GAN/GAN_T_exp30.h5
31,./logs/trained_models/GAN/GAN_G_exp31.h5,./logs/trained_models/GAN/GAN_D_exp31.h5,./logs/trained_models/GAN/GAN_T_exp31.h5
32,./logs/trained_models/GAN/GAN_G_exp32.h5,./logs/trained_models/GAN/GAN_D_exp32.h5,./logs/trained_models/GAN/GAN_T_exp32.h5
33,./logs/trained_models/GAN/GAN_G_exp33.h5,./logs/trained_models/GAN/GAN_D_exp33.h5,./logs/trained_models/GAN/GAN_T_exp33.h5
34,./logs/trained_models/GAN/GAN_G_exp34.h5,./logs/trained_models/GAN/GAN_D_exp34.h5,./logs/trained_models/GAN/GAN_T_exp34.h5
35,./logs/trained_models/GAN/GAN_G_exp35.h5,./logs/trained_models/GAN/GAN_D_exp35.h5,./logs/trained_models/GAN/GAN_T_exp35.h5
36,./logs/trained_models/GAN/GAN_G_exp36.h5,./logs/trained_models/GAN/GAN_D_exp36.h5,./logs/trained_models/GAN/GAN_T_exp36.h5
37,./logs/trained_models/GAN/GAN_G_exp37.h5,./logs/trained_models/GAN/GAN_D_exp37.h5,./logs/trained_models/GAN/GAN_T_exp37.h5
38,./logs/trained_models/GAN/GAN_G_exp38.h5,./logs/trained_models/GAN/GAN_D_exp38.h5,./logs/trained_models/GAN/GAN_T_exp38.h5
39,./logs/trained_models/GAN/GAN_G_exp39.h5,./logs/trained_models/GAN/GAN_D_exp39.h5,./logs/trained_models/GAN/GAN_T_exp39.h5
40,./logs/trained_models/GAN/GAN_G_exp40.h5,./logs/trained_models/GAN/GAN_D_exp40.h5,./logs/trained_models/GAN/GAN_T_exp40.h5
41,./logs/trained_models/GAN/GAN_G_exp41.h5,./logs/trained_models/GAN/GAN_D_exp41.h5,./logs/trained_models/GAN/GAN_T_exp41.h5
42,./logs/trained_models/GAN/GAN_G_exp42.h5,./logs/trained_models/GAN/GAN_D_exp42.h5,./logs/trained_models/GAN/GAN_T_exp42.h5
43,./logs/trained_models/GAN/GAN_G_exp43.h5,./logs/trained_models/GAN/GAN_D_exp43.h5,./logs/trained_models/GAN/GAN_T_exp43.h5
44,./logs/trained_models/GAN/GAN_G_exp44.h5,./logs/trained_models/GAN/GAN_D_exp44.h5,./logs/trained_models/GAN/GAN_T_exp44.h5
45,./logs/trained_models/GAN/GAN_G_exp45.h5,./logs/trained_models/GAN/GAN_D_exp45.h5,./logs/trained_models/GAN/GAN_T_exp45.h5
46,./logs/trained_models/GAN/GAN_G_exp46.h5,./logs/trained_models/GAN/GAN_D_exp46.h5,./logs/trained_models/GAN/GAN_T_exp46.h5
47,./logs/trained_models/GAN/GAN_G_exp47.h5,./logs/trained_models/GAN/GAN_D_exp47.h5,./logs/trained_models/GAN/GAN_T_exp47.h5
48,./logs/trained_models/GAN/GAN_G_exp48.h5,./logs/trained_models/GAN/GAN_D_exp48.h5,./logs/trained_models/GAN/GAN_T_exp48.h5
49,./logs/trained_models/GAN/GAN_G_exp49.h5,./logs/trained_models/GAN/GAN_D_exp49.h5,./logs/trained_models/GAN/GAN_T_exp49.h5
50,./logs/trained_models/GAN/GAN_G_exp50.h5,./logs/trained_models/GAN/GAN_D_exp50.h5,./logs/trained_models/GAN/GAN_T_exp50.h5
51,./logs/trained_models/GAN/GAN_G_exp51.h5,./logs/trained_models/GAN/GAN_D_exp51.h5,./logs/trained_models/GAN/GAN_T_exp51.h5
52,./logs/trained_models/GAN/GAN_G_exp52.h5,./logs/trained_models/GAN/GAN_D_exp52.h5,./logs/trained_models/GAN/GAN_T_exp52.h5
53,./logs/trained_models/GAN/GAN_G_exp53.h5,./logs/trained_models/GAN/GAN_D_exp53.h5,./logs/trained_models/GAN/GAN_T_exp53.h5
54,./logs/trained_models/GAN/GAN_G_exp54.h5,./logs/trained_models/GAN/GAN_D_exp54.h5,./logs/trained_models/GAN/GAN_T_exp54.h5
55,./logs/trained_models/GAN/GAN_G_exp55.h5,./logs/trained_models/GAN/GAN_D_exp55.h5,./logs/trained_models/GAN/GAN_T_exp55.h5
56,./logs/trained_models/GAN/GAN_G_exp56.h5,./logs/trained_models/GAN/GAN_D_exp56.h5,./logs/trained_models/GAN/GAN_T_exp56.h5
57,./logs/trained_models/GAN/GAN_G_exp57.h5,./logs/trained_models/GAN/GAN_D_exp57.h5,./logs/trained_models/GAN/GAN_T_exp57.h5
58,./logs/trained_models/GAN/GAN_G_exp58.h5,./logs/trained_models/GAN/GAN_D_exp58.h5,./logs/trained_models/GAN/GAN_T_exp58.h5
59,./logs/trained_models/GAN/GAN_G_exp59.h5,./logs/trained_models/GAN/GAN_D_exp59.h5,./logs/trained_models/GAN/GAN_T_exp59.h5
60,./logs/trained_models/GAN/GAN_G_exp60.h5,./logs/trained_models/GAN/GAN_D_exp60.h5,./logs/trained_models/GAN/GAN_T_exp60.h5
61,./logs/trained_models/GAN/GAN_G_exp61.h5,./logs/trained_models/GAN/GAN_D_exp61.h5,./logs/trained_models/GAN/GAN_T_exp61.h5
62,./logs/trained_models/GAN/GAN_G_exp62.h5,./logs/trained_models/GAN/GAN_D_exp62.h5,./logs/trained_models/GAN/GAN_T_exp62.h5
63,./logs/trained_models/GAN/GAN_G_exp63.h5,./logs/trained_models/GAN/GAN_D_exp63.h5,./logs/trained_models/GAN/GAN_T_exp63.h5
64,./logs/trained_models/GAN/GAN_G_exp64.h5,./logs/trained_models/GAN/GAN_D_exp64.h5,./logs/trained_models/GAN/GAN_T_exp64.h5
65,./logs/trained_models/GAN/GAN_G_exp65.h5,./logs/trained_models/GAN/GAN_D_exp65.h5,./logs/trained_models/GAN/GAN_T_exp65.h5
66,./logs/trained_models/GAN/GAN_G_exp66.h5,./logs/trained_models/GAN/GAN_D_exp66.h5,./logs/trained_models/GAN/GAN_T_exp66.h5
67,./logs/trained_models/GAN/GAN_G_exp67.h5,./logs/trained_models/GAN/GAN_D_exp67.h5,./logs/trained_models/GAN/GAN_T_exp67.h5
68,./logs/trained_models/GAN/GAN_G_exp68.h5,./logs/trained_models/GAN/GAN_D_exp68.h5,./logs/trained_models/GAN/GAN_T_exp68.h5
69,./logs/trained_models/GAN/GAN_G_exp69.h5,./logs/trained_models/GAN/GAN_D_exp69.h5,./logs/trained_models/GAN/GAN_T_exp69.h5
70,./logs/trained_models/GAN/GAN_G_exp70.h5,./logs/trained_models/GAN/GAN_D_exp70.h5,./logs/trained_models/GAN/GAN_T_exp70.h5
71,./logs/trained_models/GAN/GAN_G_exp71.h5,./logs/trained_models/GAN/GAN_D_exp71.h5,./logs/trained_models/GAN/GAN_T_exp71.h5
72,./logs/trained_models/GAN/GAN_G_exp72.h5,./logs/trained_models/GAN/GAN_D_exp72.h5,./logs/trained_models/GAN/GAN_T_exp72.h5
73,./logs/trained_models/GAN/GAN_G_exp73.h5,./logs/trained_models/GAN/GAN_D_exp73.h5,./logs/trained_models/GAN/GAN_T_exp73.h5
74,./logs/trained_models/GAN/GAN_G_exp74.h5,./logs/trained_models/GAN/GAN_D_exp74.h5,./logs/trained_models/GAN/GAN_T_exp74.h5
75,./logs/trained_models/GAN/GAN_G_exp75.h5,./logs/trained_models/GAN/GAN_D_exp75.h5,./logs/trained_models/GAN/GAN_T_exp75.h5
76,./logs/trained_models/GAN/GAN_G_exp76.h5,./logs/trained_models/GAN/GAN_D_exp76.h5,./logs/trained_models/GAN/GAN_T_exp76.h5
77,./logs/trained_models/GAN/GAN_G_exp77.h5,./logs/trained_models/GAN/GAN_D_exp77.h5,./logs/trained_models/GAN/GAN_T_exp77.h5
78,./logs/trained_models/GAN/GAN_G_exp78.h5,./logs/trained_models/GAN/GAN_D_exp78.h5,./logs/trained_models/GAN/GAN_T_exp78.h5
79,./logs/trained_models/GAN/GAN_G_exp79.h5,./logs/trained_models/GAN/GAN_D_exp79.h5,./logs/trained_models/GAN/GAN_T_exp79.h5
80,./logs/trained_models/GAN/GAN_G_exp80.h5,./logs/trained_models/GAN/GAN_D_exp80.h5,./logs/trained_models/GAN/GAN_T_exp80.h5
81,./logs/trained_models/GAN/GAN_G_exp81.h5,./logs/trained_models/GAN/GAN_D_exp81.h5,./logs/trained_models/GAN/GAN_T_exp81.h5
82,./logs/trained_models/GAN/GAN_G_exp82.h5,./logs/trained_models/GAN/GAN_D_exp82.h5,./logs/trained_models/GAN/GAN_T_exp82.h5
83,./logs/trained_models/GAN/GAN_G_exp83.h5,./logs/trained_models/GAN/GAN_D_exp83.h5,./logs/trained_models/GAN/GAN_T_exp83.h5
84,./logs/trained_models/GAN/GAN_G_exp84.h5,./logs/trained_models/GAN/GAN_D_exp84.h5,./logs/trained_models/GAN/GAN_T_exp84.h5
85,./logs/trained_models/GAN/GAN_G_exp85.h5,./logs/trained_models/GAN/GAN_D_exp85.h5,./logs/trained_models/GAN/GAN_T_exp85.h5
86,./logs/trained_models/GAN/GAN_G_exp86.h5,./logs/trained_models/GAN/GAN_D_exp86.h5,./logs/trained_models/GAN/GAN_T_exp86.h5
87,./logs/trained_models/GAN/GAN_G_exp87.h5,./logs/trained_models/GAN/GAN_D_exp87.h5,./logs/trained_models/GAN/GAN_T_exp87.h5
88,./logs/trained_models/GAN/GAN_G_exp88.h5,./logs/trained_models/GAN/GAN_D_exp88.h5,./logs/trained_models/GAN/GAN_T_exp88.h5
89,./logs/trained_models/GAN/GAN_G_exp89.h5,./logs/trained_models/GAN/GAN_D_exp89.h5,./logs/trained_models/GAN/GAN_T_exp89.h5
90,./logs/trained_models/GAN/GAN_G_exp90.h5,./logs/trained_models/GAN/GAN_D_exp90.h5,./logs/trained_models/GAN/GAN_T_exp90.h5
91,./logs/trained_models/GAN/GAN_G_exp91.h5,./logs/trained_models/GAN/GAN_D_exp91.h5,./logs/trained_models/GAN/GAN_T_exp91.h5
92,./logs/trained_models/GAN/GAN_G_exp92.h5,./logs/trained_models/GAN/GAN_D_exp92.h5,./logs/trained_models/GAN/GAN_T_exp92.h5
93,./logs/trained_models/GAN/GAN_G_exp93.h5,./logs/trained_models/GAN/GAN_D_exp93.h5,./logs/trained_models/GAN/GAN_T_exp93.h5
94,./logs/trained_models/GAN/GAN_G_exp94.h5,./logs/trained_models/GAN/GAN_D_exp94.h5,./logs/trained_models/GAN/GAN_T_exp94.h5
95,./logs/trained_models/GAN/GAN_G_exp95.h5,./logs/trained_models/GAN/GAN_D_exp95.h5,./logs/trained_models/GAN/GAN_T_exp95.h5
96,./logs/trained_models/GAN/GAN_G_exp96.h5,./logs/trained_models/GAN/GAN_D_exp96.h5,./logs/trained_models/GAN/GAN_T_exp96.h5
97,./logs/trained_models/GAN/GAN_G_exp97.h5,./logs/trained_models/GAN/GAN_D_exp97.h5,./logs/trained_models/GAN/GAN_T_exp97.h5
98,./logs/trained_models/GAN/GAN_G_exp98.h5,./logs/trained_models/GAN/GAN_D_exp98.h5,./logs/trained_models/GAN/GAN_T_exp98.h5
99,./logs/trained_models/GAN/GAN_G_exp99.h5,./logs/trained_models/GAN/GAN_D_exp99.h5,./logs/trained_models/GAN/GAN_T_exp99.h5
100,./logs/trained_models/GAN/GAN_G_exp100.h5,./logs/trained_models/GAN/GAN_D_exp100.h5,./logs/trained_models/GAN/GAN_T_exp100.h5
101,./logs/trained_models/GAN/GAN_G_exp101.h5,./logs/trained_models/GAN/GAN_D_exp101.h5,./logs/trained_models/GAN/GAN_T_exp101.h5
102,./logs/trained_models/GAN/GAN_G_exp102.h5,./logs/trained_models/GAN/GAN_D_exp102.h5,./logs/trained_models/GAN/GAN_T_exp102.h5
103,./logs/trained_models/GAN/GAN_G_exp103.h5,./logs/trained_models/GAN/GAN_D_exp103.h5,./logs/trained_models/GAN/GAN_T_exp103.h5
104,./logs/trained_models/GAN/GAN_G_exp104.h5,./logs/trained_models/GAN/GAN_D_exp104.h5,./logs/trained_models/GAN/GAN_T_exp104.h5
105,./logs/trained_models/GAN/GAN_G_exp105.h5,./logs/trained_models/GAN/GAN_D_exp105.h5,./logs/trained_models/GAN/GAN_T_exp105.h5
106,./logs/trained_models/GAN/GAN_G_exp106.h5,./logs/trained_models/GAN/GAN_D_exp106.h5,./logs/trained_models/GAN/GAN_T_exp106.h5
107,./logs/trained_models/GAN/GAN_G_exp107.h5,./logs/trained_models/GAN/GAN_D_exp107.h5,./logs/trained_models/GAN/GAN_T_exp107.h5
108,./logs/trained_models/GAN/GAN_G_exp108.h5,./logs/trained_models/GAN/GAN_D_exp108.h5,./logs/trained_models/GAN/GAN_T_exp108.h5
109,./logs/trained_models/GAN/GAN_G_exp109.h5,./logs/trained_models/GAN/GAN_D_exp109.h5,./logs/trained_models/GAN/GAN_T_exp109.h5
110,./logs/trained_models/GAN/GAN_G_exp110.h5,./logs/trained_models/GAN/GAN_D_exp110.h5,./logs/trained_models/GAN/GAN_T_exp110.h5
111,./logs/trained_models/GAN/GAN_G_exp111.h5,./logs/trained_models/GAN/GAN_D_exp111.h5,./logs/trained_models/GAN/GAN_T_exp111.h5
